0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
ADNI_age-freeze-reg_y-Aware_Contrastive_MRI_epoch_99-train_30,batch_8-lr_0.0001-wd_5e-05-tf_cutout,seed_6,1,10,True,2,100,True,ADNI_age,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,reg,PTAGE,1,AGE,8,0.0001,5e-05,reshape,"[1, 80, 80, 80]",6,99,3425.034977213542,0.0,3322.09716796875,0.0,3297.601197737354,,,,
test-freeze-cls_UKBsim32a-train_80,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_0,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",0,4,0.6738561749458313,60.0,0.6518005847930908,70.0,0.6416971108098051,63.63636363636363,0.7161972226907292,0.7161972226907292,0.7161972226907292
test-freeze-cls_UKBsim32a-train_80,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_1,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",1,4,0.6187832593917847,65.0,0.7256253838539124,65.0,0.635699464451699,64.5021645021645,0.7096756057795018,0.709675605779502,0.7096756057795017
test-freeze-cls_UKBsim32a-train_80,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_2,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",2,4,0.5706627309322357,73.75,0.8129637122154236,50.0,0.6369974419668123,64.71861471861472,0.6922658870710818,0.6922658870710818,0.6922658870710819
test-freeze-cls_UKBsim32a-train_80,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_3,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",3,4,0.6246168673038482,65.0,0.7013453543186188,45.0,0.639769306430569,64.71861471861472,0.6968759955772942,0.6968759955772943,0.6968759955772941
test-freeze-cls_UKBsim32a-train_80,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_4,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",4,4,0.665663892030716,57.5,0.6943787336349487,55.0,0.64490048845351,62.77056277056277,0.7106501002604899,0.7106501002604899,0.7106501002604898
test-freeze-cls_None-train_200,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_0,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",0,4,0.7137218308448792,50.5,0.7555978012084961,50.0,0.6892557585468659,50.0,0.7910502958579881,0.7910502958579881,0.7910502958579883
test-freeze-cls_None-train_200,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_1,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",1,4,0.6967577433586121,52.5,0.688697772026062,50.0,0.6856708377599716,50.0,0.7558349769888232,0.7558349769888232,0.7558349769888232
test-freeze-cls_None-train_200,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_2,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",2,4,0.7613053894042969,49.0,0.7308750462532043,50.0,0.699558457885033,50.0,0.7759697567389876,0.7759697567389876,0.7759697567389875
test-freeze-cls_None-train_200,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_3,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",3,4,0.7252941823005676,50.5,0.7543688154220581,50.0,0.693174347281456,50.0,0.6916091387245235,0.6916091387245235,0.6916091387245235
test-freeze-cls_None-train_200,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_4,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",4,4,0.7424679958820343,49.5,0.7563059830665588,50.0,0.6918174844139662,50.0,0.773052268244576,0.773052268244576,0.773052268244576
test-freeze-cls_None-train_80,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_0,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",0,4,0.7332831025123596,50.0,0.7354895353317261,50.0,0.692040720156261,50.0,0.7277740297220816,0.7277787147917018,0.7277693446524616
test-freeze-cls_None-train_80,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_1,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",1,4,0.7107236325740814,57.5,0.7349956035614014,50.0,0.6908720954930111,50.0,0.7172419932160192,0.7172466782856393,0.7172373081463991
test-freeze-cls_None-train_80,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_2,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",2,4,0.7002824306488037,51.25,0.706870698928833,50.0,0.6928170350464907,50.0,0.7357808137028916,0.7357808137028915,0.7357808137028916
test-freeze-cls_None-train_80,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_3,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",3,4,0.7219869494438171,52.5,0.7000116586685181,50.0,0.6902376215953332,63.63636363636363,0.7098442682858268,0.7098442682858267,0.7098442682858268
test-freeze-cls_None-train_80,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_4,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",4,4,0.7184293568134308,38.75,0.7028591156005859,50.0,0.6921037863859366,50.0,0.6792976143625494,0.6792976143625494,0.6792976143625494
test-freeze-cls_None-train_20,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_0,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",0,4,0.6888975620269775,50.0,0.6711214780807495,60.0,0.7069274202627399,49.906890130353815,0.3899877933751318,0.3899877933751318,0.3899877933751318
test-freeze-cls_None-train_20,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_1,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",1,4,0.6755983352661132,50.0,0.8613241910934448,40.0,0.7741491013732036,49.906890130353815,0.256103312434112,0.256103312434112,0.25610331243411194
test-freeze-cls_None-train_20,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_2,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",2,4,0.7071611046791076,50.0,0.7020789384841919,40.0,0.7048945523507102,49.906890130353815,0.2884543361260611,0.28845780391721687,0.28845086833490535
test-freeze-cls_None-train_20,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_3,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",3,4,0.6927839040756225,50.0,0.6945784687995911,20.0,0.7062399512784663,49.906890130353815,0.3406896743050547,0.3406896743050547,0.34068967430505465
test-freeze-cls_None-train_20,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_4,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",4,4,0.7310831785202027,50.0,0.6761912107467651,60.0,0.7320050791433181,49.906890130353815,0.2898275814237363,0.2898241136325806,0.2898310492148921
test-freeze-cls_None-train_100,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_0,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",0,4,0.7095053315162658,46.0,0.7042292976379394,48.0,0.6920710838904915,51.48741418764302,0.655303506346613,0.655303506346613,0.655303506346613
test-freeze-cls_None-train_100,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_1,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",1,4,0.7348284101486207,51.0,0.7171433258056641,48.0,0.6892905764503392,63.1578947368421,0.7215920991998659,0.7215868627204558,0.7215973356792761
test-freeze-cls_None-train_100,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_2,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",2,4,0.7077891087532043,48.0,0.6994949102401733,48.0,0.6929666394499947,50.11441647597254,0.530654350467094,0.530654350467094,0.530654350467094
test-freeze-cls_None-train_100,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_3,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",3,4,0.7308750438690186,40.0,0.7031887602806092,52.0,0.6914670146848299,49.88558352402746,0.7051652632901848,0.7051652632901847,0.7051652632901848
test-freeze-cls_None-train_100,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_4,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",4,4,0.7124927306175232,48.0,0.6895024967193604,52.0,0.689956307547589,49.88558352402746,0.7637300490134473,0.7637300490134472,0.7637300490134473
test-freeze-cls_UKBsim32a-train_20,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_0,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",0,4,0.6647272229194641,70.0,0.6912714242935181,40.0,0.6777808973132121,57.54189944134078,0.6641374909837431,0.6641374909837431,0.6641374909837431
test-freeze-cls_UKBsim32a-train_20,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_1,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",1,4,0.6214113593101501,60.0,0.8273374438285828,40.0,0.7640605720394816,49.906890130353815,0.5717971480885535,0.5717971480885535,0.5717971480885535
test-freeze-cls_UKBsim32a-train_20,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_2,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",2,4,0.600008511543274,70.0,0.625940203666687,80.0,0.6579604984106743,60.707635009310984,0.6897020473838984,0.6897020473838983,0.6897020473838985
test-freeze-cls_UKBsim32a-train_20,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_3,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",3,4,0.5714163899421691,60.0,1.2004488706588745,20.0,0.6485616722364443,62.756052141527,0.6993979914553625,0.6993979914553625,0.6993979914553626
test-freeze-cls_UKBsim32a-train_20,batch_8-lr_0.001-wd_5e-05-tf_cutout,seed_4,1,10,True,2,5,True,test,cutout,DenseNet,20,0.25,/scratch/connectome/study_group/VAE_ADHD/data,./csv/fsdat_baseline.csv,cls,Dx.new,2,AD/CN,8,0.001,5e-05,reshape,"[1, 80, 80, 80]",4,4,0.6682874679565429,55.0,0.6243038773536682,60.0,0.6497693560615154,62.01117318435754,0.7069300338456417,0.7069300338456418,0.7069300338456416
